Date,Sales,Open,Promo,StateHoliday,SchoolHoliday
2015-02-23,6634,1,0,0,0
2015-02-24,6907,1,0,0,0
2015-02-25,7578,1,0,0,0
2015-02-26,8374,1,0,0,0
2015-02-27,9885,1,0,0,0
2015-02-28,8921,1,0,0,0
2015-03-01,0,0,0,0,0
2015-03-02,13326,1,1,0,0
2015-03-03,11452,1,1,0,0
2015-03-04,10249,1,1,0,0
2015-03-05,10160,1,1,0,0
2015-03-06,10974,1,1,0,0
2015-03-07,6173,1,0,0,0
2015-03-08,0,0,0,0,0
2015-03-09,6949,1,0,0,0
2015-03-10,7021,1,0,0,0
2015-03-11,7104,1,0,0,0
2015-03-12,7773,1,0,0,0
2015-03-13,7793,1,0,0,0
2015-03-14,6134,1,0,0,0
2015-03-15,0,0,0,0,0
2015-03-16,14429,1,1,0,0
2015-03-17,10374,1,1,0,0
2015-03-18,8735,1,1,0,0
2015-03-19,9575,1,1,0,0
2015-03-20,9435,1,1,0,0
2015-03-21,6056,1,0,0,0
2015-03-22,0,0,0,0,0
2015-03-23,6908,1,0,0,0
2015-03-24,7205,1,0,0,0
2015-03-25,6626,1,0,0,0
2015-03-26,6770,1,0,0,0
2015-03-27,7783,1,0,0,0
2015-03-28,7471,1,0,0,0
2015-03-29,0,0,0,0,0
2015-03-30,16008,1,1,0,1
2015-03-31,12254,1,1,0,1
2015-04-01,14428,1,1,0,1
2015-04-02,13057,1,1,0,1
2015-04-03,0,0,1,b,1
2015-04-04,9629,1,0,0,0
2015-04-05,0,0,0,0,0
2015-04-06,0,0,0,b,1
2015-04-07,8518,1,0,0,1
2015-04-08,6847,1,0,0,1
2015-04-09,7500,1,0,0,1
2015-04-10,8056,1,0,0,1
2015-04-11,6461,1,0,0,0
2015-04-12,0,0,0,0,0
2015-04-13,14804,1,1,0,0
2015-04-14,12022,1,1,0,0
2015-04-15,9067,1,1,0,0
2015-04-16,10163,1,1,0,0
2015-04-17,10446,1,1,0,0
2015-04-18,6165,1,0,0,0
2015-04-19,0,0,0,0,0
2015-04-20,6370,1,0,0,0
2015-04-21,5972,1,0,0,0
2015-04-22,6156,1,0,0,0
2015-04-23,6347,1,0,0,0
2015-04-24,7364,1,0,0,0
2015-04-25,7060,1,0,0,0
2015-04-26,0,0,0,0,0
2015-04-27,12170,1,1,0,0
2015-04-28,11363,1,1,0,0
2015-04-29,10812,1,1,0,0
2015-04-30,13384,1,1,0,0
2015-05-01,0,0,1,a,0
2015-05-02,7994,1,0,0,0
2015-05-03,0,0,0,0,0
2015-05-04,13263,1,1,0,0
2015-05-05,11220,1,1,0,0
2015-05-06,9853,1,1,0,0
2015-05-07,9678,1,1,0,0
2015-05-08,10431,1,1,0,0
2015-05-09,7632,1,0,0,0
2015-05-10,0,0,0,0,0
2015-05-11,6798,1,0,0,0
2015-05-12,7485,1,0,0,0
2015-05-13,9156,1,0,0,0
2015-05-14,0,0,0,a,0
2015-05-15,9576,1,0,0,0
2015-05-16,6350,1,0,0,0
2015-05-17,0,0,0,0,0
2015-05-18,12708,1,1,0,0
2015-05-19,10218,1,1,0,0
2015-05-20,9870,1,1,0,0
2015-05-21,9694,1,1,0,0
2015-05-22,9786,1,1,0,0
2015-05-23,6672,1,0,0,0
2015-05-24,0,0,0,0,0
2015-05-25,0,0,0,a,0
2015-05-26,8873,1,0,0,1
2015-05-27,7876,1,0,0,0
2015-05-28,7838,1,0,0,0
2015-05-29,9841,1,0,0,0
2015-05-30,8606,1,0,0,0
2015-05-31,0,0,0,0,0
2015-06-01,11760,1,1,0,0
2015-06-02,10701,1,1,0,0
2015-06-03,12573,1,1,0,0
2015-06-04,0,0,1,a,0
2015-06-05,13785,1,1,0,0
2015-06-06,6951,1,0,0,0
2015-06-07,0,0,0,0,0
2015-06-08,7998,1,0,0,0
2015-06-09,8133,1,0,0,0
2015-06-10,7607,1,0,0,0
2015-06-11,7452,1,0,0,0
2015-06-12,7495,1,0,0,0
2015-06-13,6959,1,0,0,0
2015-06-14,0,0,0,0,0
2015-06-15,14359,1,1,0,0
2015-06-16,11860,1,1,0,0
2015-06-17,10307,1,1,0,0
2015-06-18,10215,1,1,0,0
2015-06-19,9988,1,1,0,0
2015-06-20,7113,1,0,0,0
2015-06-21,0,0,0,0,0
2015-06-22,7875,1,0,0,0
2015-06-23,8006,1,0,0,0
2015-06-24,7097,1,0,0,0
2015-06-25,6970,1,0,0,0
2015-06-26,6973,1,0,0,0
2015-06-27,6428,1,0,0,0
2015-06-28,0,0,0,0,0
2015-06-29,15224,1,1,0,1
2015-06-30,13171,1,1,0,1
2015-07-01,11837,1,1,0,1
2015-07-02,8829,1,1,0,1
2015-07-03,10501,1,1,0,1
2015-07-04,6548,1,0,0,0
2015-07-05,0,0,0,0,0
2015-07-06,8449,1,0,0,1
2015-07-07,7128,1,0,0,1
2015-07-08,7523,1,0,0,1
2015-07-09,7277,1,0,0,1
2015-07-10,7333,1,0,0,1
2015-07-11,6238,1,0,0,0
2015-07-12,0,0,0,0,0
2015-07-13,13280,1,1,0,1
2015-07-14,10992,1,1,0,1
2015-07-15,9977,1,1,0,1
2015-07-16,9432,1,1,0,1
2015-07-17,9399,1,1,0,1
2015-07-18,6054,1,0,0,0
2015-07-19,0,0,0,0,0
2015-07-20,7682,1,0,0,1
2015-07-21,7110,1,0,0,1
2015-07-22,6306,1,0,0,1
2015-07-23,6867,1,0,0,1
2015-07-24,6642,1,0,0,1
2015-07-25,5346,1,0,0,0
2015-07-26,0,0,0,0,0
2015-07-27,12920,1,1,0,1
2015-07-28,11661,1,1,0,1
2015-07-29,8806,1,1,0,1
2015-07-30,10090,1,1,0,1
2015-07-31,11545,1,1,0,1
